y	cat_boost_cleaned_bert	forest_cleaned_bert	log_cleaned_bert	neigh_cleaned_bert	cleaned_majority_label_bert
Positive	Positive	unknown_state	unknown_state	Positive	Positive
not-malayalam	not-malayalam	Positive	Positive	Negative	Positive
unknown_state	unknown_state	unknown_state	unknown_state	unknown_state	unknown_state
Positive	unknown_state	Positive	unknown_state	unknown_state	unknown_state
Positive	not-malayalam	not-malayalam	not-malayalam	Positive	not-malayalam
Positive	Positive	Positive	Positive	Positive	Positive
unknown_state	Positive	unknown_state	Positive	unknown_state	Positive
unknown_state	Positive	not-malayalam	Positive	unknown_state	Positive
Negative	unknown_state	Negative	Negative	Negative	Negative
unknown_state	unknown_state	unknown_state	unknown_state	unknown_state	unknown_state
Positive	Positive	Positive	Positive	Positive	Positive
unknown_state	Positive	unknown_state	Positive	unknown_state	Positive
Negative	unknown_state	unknown_state	Positive	Positive	Positive
Positive	unknown_state	unknown_state	unknown_state	unknown_state	unknown_state
unknown_state	unknown_state	unknown_state	Positive	Positive	Positive
unknown_state	Negative	Positive	unknown_state	Negative	Negative
Negative	Negative	Positive	Positive	Positive	Positive
Positive	Negative	Positive	Positive	Positive	Positive
unknown_state	Positive	unknown_state	unknown_state	unknown_state	unknown_state
not-malayalam	not-malayalam	not-malayalam	not-malayalam	not-malayalam	not-malayalam
Mixed_feelings	unknown_state	unknown_state	Negative	unknown_state	unknown_state
Positive	Positive	Positive	Positive	Positive	Positive
Negative	Negative	Negative	Positive	Negative	Negative
unknown_state	Positive	Positive	not-malayalam	Positive	Positive
not-malayalam	not-malayalam	not-malayalam	Positive	not-malayalam	not-malayalam
Negative	Negative	Positive	Negative	Mixed_feelings	Negative
Negative	Positive	Positive	Positive	unknown_state	Positive
unknown_state	Positive	unknown_state	Positive	Positive	Positive
Positive	unknown_state	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
unknown_state	Positive	Positive	Positive	Positive	Positive
Negative	unknown_state	unknown_state	unknown_state	Negative	unknown_state
Positive	Positive	Positive	Positive	Negative	Positive
unknown_state	unknown_state	unknown_state	unknown_state	unknown_state	unknown_state
not-malayalam	not-malayalam	not-malayalam	Positive	not-malayalam	not-malayalam
unknown_state	unknown_state	unknown_state	unknown_state	unknown_state	unknown_state
Positive	Positive	Positive	Positive	Positive	Positive
not-malayalam	not-malayalam	Positive	Positive	not-malayalam	Positive
unknown_state	Positive	Positive	unknown_state	Mixed_feelings	Positive
Positive	unknown_state	unknown_state	unknown_state	Positive	unknown_state
unknown_state	unknown_state	Positive	unknown_state	Positive	Positive
Positive	Positive	unknown_state	unknown_state	unknown_state	unknown_state
unknown_state	Positive	Negative	Positive	unknown_state	Positive
unknown_state	unknown_state	Negative	unknown_state	unknown_state	unknown_state
Positive	Positive	Positive	Positive	Positive	Positive
unknown_state	Positive	Positive	Positive	Positive	Positive
not-malayalam	not-malayalam	not-malayalam	not-malayalam	not-malayalam	not-malayalam
unknown_state	Positive	Positive	Positive	not-malayalam	Positive
Positive	Positive	Positive	Positive	Positive	Positive
unknown_state	unknown_state	unknown_state	unknown_state	unknown_state	unknown_state
Positive	Positive	Positive	Positive	Positive	Positive
Positive	unknown_state	unknown_state	unknown_state	unknown_state	unknown_state
Positive	unknown_state	unknown_state	Positive	Positive	Positive
unknown_state	Positive	Positive	Positive	not-malayalam	Positive
unknown_state	Positive	Positive	Positive	Negative	Positive
Positive	Positive	Positive	Positive	unknown_state	Positive
unknown_state	Positive	unknown_state	unknown_state	Positive	Positive
unknown_state	unknown_state	Positive	unknown_state	unknown_state	unknown_state
not-malayalam	not-malayalam	unknown_state	not-malayalam	not-malayalam	not-malayalam
Negative	Positive	Positive	Positive	Positive	Positive
Negative	Positive	Negative	Positive	Positive	Positive
Positive	not-malayalam	unknown_state	not-malayalam	unknown_state	not-malayalam
Negative	Positive	Positive	Positive	unknown_state	Positive
Positive	Positive	Positive	Positive	unknown_state	Positive
Positive	Positive	Positive	Positive	Positive	Positive
not-malayalam	Positive	Positive	Positive	Positive	Positive
unknown_state	Positive	Positive	Positive	Positive	Positive
unknown_state	Positive	Positive	unknown_state	not-malayalam	Positive
unknown_state	unknown_state	unknown_state	Negative	Negative	Negative
Negative	Positive	Positive	Positive	Positive	Positive
unknown_state	unknown_state	Positive	unknown_state	Positive	Positive
Negative	unknown_state	unknown_state	unknown_state	unknown_state	unknown_state
unknown_state	unknown_state	unknown_state	unknown_state	Negative	unknown_state
not-malayalam	not-malayalam	not-malayalam	not-malayalam	not-malayalam	not-malayalam
unknown_state	unknown_state	unknown_state	unknown_state	unknown_state	unknown_state
Positive	unknown_state	Positive	unknown_state	unknown_state	unknown_state
unknown_state	Negative	Positive	unknown_state	Negative	Negative
unknown_state	Positive	Positive	Positive	unknown_state	Positive
Positive	Positive	Positive	Positive	Positive	Positive
unknown_state	unknown_state	Negative	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Negative	Positive
not-malayalam	not-malayalam	not-malayalam	not-malayalam	not-malayalam	not-malayalam
unknown_state	Positive	unknown_state	unknown_state	unknown_state	unknown_state
Positive	Positive	Positive	Positive	Positive	Positive
Positive	Mixed_feelings	Positive	Positive	Negative	Positive
not-malayalam	Positive	not-malayalam	Positive	not-malayalam	Positive
Negative	Negative	Negative	Negative	Mixed_feelings	Negative
Positive	Positive	Positive	Positive	Negative	Positive
unknown_state	unknown_state	unknown_state	unknown_state	unknown_state	unknown_state
Negative	Positive	Positive	Positive	Mixed_feelings	Positive
unknown_state	unknown_state	Positive	unknown_state	Positive	Positive
Positive	Positive	Positive	Negative	Negative	Negative
Positive	unknown_state	Positive	Positive	Positive	Positive
not-malayalam	Positive	unknown_state	Positive	not-malayalam	Positive
unknown_state	Positive	Positive	Positive	Positive	Positive
unknown_state	Positive	Positive	Positive	Negative	Positive
Positive	Positive	Positive	Positive	unknown_state	Positive
Positive	Positive	Positive	Positive	unknown_state	Positive
unknown_state	unknown_state	unknown_state	unknown_state	unknown_state	unknown_state
Positive	Positive	Positive	Positive	Positive	Positive
unknown_state	Negative	Positive	unknown_state	Positive	Positive
unknown_state	unknown_state	Positive	Positive	Positive	Positive
Positive	Mixed_feelings	unknown_state	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Mixed_feelings	Mixed_feelings	Mixed_feelings	unknown_state	Mixed_feelings	Mixed_feelings
Positive	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Mixed_feelings	Positive	Positive	Positive	not-malayalam	Positive
unknown_state	Positive	Positive	Positive	unknown_state	Positive
Positive	Negative	Positive	unknown_state	Positive	Positive
unknown_state	unknown_state	Positive	Positive	Positive	Positive
Negative	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
unknown_state	unknown_state	unknown_state	Positive	unknown_state	unknown_state
Positive	Positive	unknown_state	Positive	Positive	Positive
unknown_state	unknown_state	unknown_state	unknown_state	unknown_state	unknown_state
Negative	unknown_state	unknown_state	unknown_state	unknown_state	unknown_state
Negative	unknown_state	unknown_state	unknown_state	unknown_state	unknown_state
unknown_state	unknown_state	unknown_state	unknown_state	unknown_state	unknown_state
Positive	Positive	Positive	Positive	Positive	Positive
Positive	Positive	unknown_state	Positive	Positive	Positive
Positive	not-malayalam	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Negative	Negative	Negative	Positive	Negative	Negative
not-malayalam	not-malayalam	Positive	not-malayalam	Positive	Positive
Mixed_feelings	unknown_state	unknown_state	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
unknown_state	unknown_state	Positive	Positive	Positive	Positive
unknown_state	Positive	Positive	Positive	Positive	Positive
unknown_state	Positive	Positive	Positive	Positive	Positive
Negative	Positive	Positive	Positive	unknown_state	Positive
not-malayalam	Positive	Positive	Positive	Positive	Positive
Negative	unknown_state	Positive	Positive	Positive	Positive
Positive	Positive	unknown_state	unknown_state	Negative	unknown_state
Positive	Positive	Negative	Positive	Positive	Positive
Negative	Positive	unknown_state	unknown_state	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
unknown_state	unknown_state	Positive	Positive	Negative	Positive
Positive	Positive	Positive	unknown_state	Positive	Positive
Positive	unknown_state	Positive	Positive	Positive	Positive
unknown_state	unknown_state	unknown_state	Mixed_feelings	Positive	unknown_state
unknown_state	unknown_state	Positive	unknown_state	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
unknown_state	unknown_state	unknown_state	unknown_state	unknown_state	unknown_state
Negative	Positive	unknown_state	Positive	Positive	Positive
Positive	not-malayalam	Positive	Positive	Positive	Positive
unknown_state	Positive	Positive	Negative	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
not-malayalam	not-malayalam	not-malayalam	not-malayalam	not-malayalam	not-malayalam
Positive	Positive	Positive	Positive	Positive	Positive
unknown_state	unknown_state	Positive	unknown_state	Positive	Positive
Positive	Positive	unknown_state	Positive	Mixed_feelings	Positive
unknown_state	Positive	Positive	Positive	Positive	Positive
unknown_state	unknown_state	Positive	unknown_state	unknown_state	unknown_state
unknown_state	Negative	Positive	Negative	Negative	Negative
Positive	Positive	unknown_state	Positive	unknown_state	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
not-malayalam	not-malayalam	Positive	Positive	Positive	Positive
not-malayalam	not-malayalam	unknown_state	not-malayalam	not-malayalam	not-malayalam
Positive	Positive	Negative	Positive	Mixed_feelings	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Negative	Positive	unknown_state	Positive	unknown_state	Positive
Positive	Positive	Positive	Positive	Mixed_feelings	Positive
Positive	unknown_state	Positive	Negative	unknown_state	unknown_state
Positive	unknown_state	unknown_state	Positive	Negative	unknown_state
unknown_state	not-malayalam	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
unknown_state	unknown_state	Positive	Positive	Positive	Positive
Positive	Positive	unknown_state	Positive	Positive	Positive
unknown_state	unknown_state	unknown_state	unknown_state	unknown_state	unknown_state
Mixed_feelings	Negative	unknown_state	Positive	Positive	Positive
Positive	Positive	Positive	unknown_state	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
unknown_state	unknown_state	Positive	unknown_state	unknown_state	unknown_state
Positive	Positive	unknown_state	unknown_state	Mixed_feelings	unknown_state
Negative	Positive	unknown_state	Positive	unknown_state	Positive
Positive	Positive	Positive	Positive	unknown_state	Positive
unknown_state	unknown_state	unknown_state	unknown_state	unknown_state	unknown_state
Positive	Positive	Positive	Positive	Positive	Positive
Negative	Negative	Negative	Negative	unknown_state	Negative
Positive	Positive	unknown_state	unknown_state	unknown_state	unknown_state
Positive	Positive	Positive	Positive	Positive	Positive
unknown_state	unknown_state	Positive	unknown_state	Positive	Positive
unknown_state	unknown_state	unknown_state	unknown_state	unknown_state	unknown_state
Negative	Positive	unknown_state	unknown_state	Positive	Positive
unknown_state	Positive	unknown_state	Positive	unknown_state	Positive
Mixed_feelings	unknown_state	Positive	Positive	unknown_state	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Negative	Negative	Negative	unknown_state	Negative	Negative
unknown_state	unknown_state	unknown_state	unknown_state	unknown_state	unknown_state
Positive	unknown_state	unknown_state	unknown_state	unknown_state	unknown_state
Positive	Positive	Positive	not-malayalam	not-malayalam	Positive
unknown_state	unknown_state	Positive	unknown_state	unknown_state	unknown_state
unknown_state	unknown_state	unknown_state	unknown_state	unknown_state	unknown_state
Positive	Positive	Positive	Positive	unknown_state	Positive
Positive	unknown_state	Positive	unknown_state	unknown_state	unknown_state
Negative	not-malayalam	unknown_state	unknown_state	Positive	unknown_state
unknown_state	Negative	Negative	Positive	Positive	Negative
Positive	Positive	Positive	unknown_state	unknown_state	Positive
not-malayalam	not-malayalam	not-malayalam	not-malayalam	not-malayalam	not-malayalam
unknown_state	unknown_state	unknown_state	unknown_state	unknown_state	unknown_state
Positive	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Mixed_feelings	Mixed_feelings	unknown_state	Positive	Mixed_feelings	Mixed_feelings
Positive	Positive	Positive	Positive	Positive	Positive
Positive	unknown_state	Positive	Positive	Positive	Positive
Negative	unknown_state	Positive	Positive	unknown_state	Positive
Positive	unknown_state	Positive	unknown_state	Positive	Positive
unknown_state	unknown_state	Positive	unknown_state	unknown_state	unknown_state
unknown_state	unknown_state	unknown_state	not-malayalam	unknown_state	unknown_state
not-malayalam	Positive	Positive	Positive	Positive	Positive
Mixed_feelings	unknown_state	Positive	Positive	Positive	Positive
unknown_state	unknown_state	Positive	unknown_state	Positive	Positive
Mixed_feelings	unknown_state	unknown_state	unknown_state	Positive	unknown_state
Positive	unknown_state	unknown_state	unknown_state	unknown_state	unknown_state
Positive	unknown_state	unknown_state	unknown_state	unknown_state	unknown_state
Positive	Positive	Positive	Positive	unknown_state	Positive
Positive	Negative	Positive	Positive	Negative	Negative
Mixed_feelings	Mixed_feelings	Positive	Mixed_feelings	Mixed_feelings	Mixed_feelings
Positive	unknown_state	unknown_state	unknown_state	unknown_state	unknown_state
unknown_state	unknown_state	Positive	Positive	Positive	Positive
unknown_state	unknown_state	Positive	Positive	Mixed_feelings	Positive
Positive	unknown_state	Positive	Positive	not-malayalam	Positive
Positive	Positive	unknown_state	Positive	Positive	Positive
not-malayalam	Positive	Positive	Positive	Mixed_feelings	Positive
Positive	Negative	Positive	Positive	Positive	Positive
Positive	Positive	Positive	not-malayalam	Positive	Positive
unknown_state	unknown_state	unknown_state	unknown_state	unknown_state	unknown_state
Positive	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Negative	Positive	Positive	Positive
unknown_state	unknown_state	unknown_state	unknown_state	unknown_state	unknown_state
Positive	Negative	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Negative	Positive	Positive	unknown_state	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Negative	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	unknown_state	Positive
Negative	Positive	Positive	Positive	Positive	Positive
Mixed_feelings	Positive	Positive	Positive	Positive	Positive
Negative	unknown_state	Positive	unknown_state	Negative	unknown_state
Negative	Positive	Positive	Positive	unknown_state	Positive
Negative	unknown_state	unknown_state	Positive	Positive	Positive
unknown_state	unknown_state	unknown_state	unknown_state	unknown_state	unknown_state
Positive	unknown_state	Positive	Positive	Positive	Positive
Positive	unknown_state	unknown_state	Positive	unknown_state	unknown_state
not-malayalam	unknown_state	unknown_state	unknown_state	unknown_state	unknown_state
Mixed_feelings	Positive	Positive	Positive	Positive	Positive
Positive	unknown_state	Positive	Positive	Mixed_feelings	Positive
unknown_state	Positive	Positive	Positive	unknown_state	Positive
unknown_state	unknown_state	unknown_state	unknown_state	unknown_state	unknown_state
Positive	Positive	Positive	Positive	Positive	Positive
Negative	Positive	Positive	Positive	unknown_state	Positive
Positive	unknown_state	unknown_state	Positive	Positive	Positive
unknown_state	unknown_state	unknown_state	unknown_state	unknown_state	unknown_state
Positive	not-malayalam	Positive	unknown_state	Positive	Positive
not-malayalam	not-malayalam	unknown_state	not-malayalam	unknown_state	not-malayalam
unknown_state	unknown_state	unknown_state	unknown_state	unknown_state	unknown_state
Positive	Negative	Negative	Positive	Positive	Negative
Mixed_feelings	unknown_state	Mixed_feelings	Positive	Mixed_feelings	Mixed_feelings
unknown_state	Positive	Positive	Positive	Negative	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Positive	not-malayalam	Positive	Positive	Positive	Positive
Positive	not-malayalam	not-malayalam	not-malayalam	not-malayalam	not-malayalam
Mixed_feelings	Mixed_feelings	Positive	unknown_state	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
unknown_state	Positive	unknown_state	Positive	unknown_state	Positive
unknown_state	unknown_state	Positive	unknown_state	not-malayalam	unknown_state
unknown_state	unknown_state	Positive	unknown_state	Negative	unknown_state
not-malayalam	not-malayalam	Positive	not-malayalam	not-malayalam	not-malayalam
Positive	Positive	Positive	Positive	Positive	Positive
Negative	Mixed_feelings	Positive	Negative	Mixed_feelings	Mixed_feelings
Positive	Positive	Positive	Positive	Positive	Positive
Positive	unknown_state	Positive	Positive	unknown_state	Positive
Positive	unknown_state	unknown_state	unknown_state	unknown_state	unknown_state
unknown_state	Positive	Negative	Negative	Negative	Negative
not-malayalam	not-malayalam	not-malayalam	not-malayalam	not-malayalam	not-malayalam
not-malayalam	Positive	Negative	not-malayalam	Positive	Positive
Positive	unknown_state	unknown_state	unknown_state	unknown_state	unknown_state
unknown_state	unknown_state	Positive	unknown_state	unknown_state	unknown_state
unknown_state	unknown_state	Positive	unknown_state	unknown_state	unknown_state
Positive	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
unknown_state	unknown_state	Positive	unknown_state	Negative	unknown_state
Positive	unknown_state	unknown_state	Positive	Positive	Positive
unknown_state	Positive	Positive	Positive	not-malayalam	Positive
Positive	unknown_state	Positive	Positive	Positive	Positive
Mixed_feelings	Positive	Positive	unknown_state	Positive	Positive
Positive	Positive	unknown_state	Positive	Positive	Positive
Positive	unknown_state	Negative	unknown_state	unknown_state	unknown_state
Positive	Positive	Positive	unknown_state	unknown_state	Positive
unknown_state	Positive	Positive	Positive	Positive	Positive
Positive	unknown_state	Positive	Positive	Negative	Positive
unknown_state	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
unknown_state	Positive	unknown_state	unknown_state	unknown_state	unknown_state
unknown_state	Positive	Positive	Positive	Positive	Positive
unknown_state	unknown_state	unknown_state	unknown_state	unknown_state	unknown_state
unknown_state	Positive	Positive	Positive	Positive	Positive
unknown_state	Positive	unknown_state	Positive	unknown_state	Positive
Mixed_feelings	Positive	Positive	unknown_state	Positive	Positive
Positive	Positive	Positive	Positive	unknown_state	Positive
unknown_state	Positive	Positive	Positive	Positive	Positive
unknown_state	Positive	Positive	Positive	not-malayalam	Positive
Positive	Positive	Negative	Positive	Positive	Positive
Positive	Negative	Negative	Positive	Mixed_feelings	Negative
not-malayalam	not-malayalam	Positive	Positive	Positive	Positive
Negative	unknown_state	Positive	unknown_state	Negative	unknown_state
Mixed_feelings	unknown_state	Positive	unknown_state	Mixed_feelings	unknown_state
Negative	unknown_state	unknown_state	Positive	unknown_state	unknown_state
Positive	Positive	Positive	unknown_state	Mixed_feelings	Positive
Mixed_feelings	Positive	Positive	Positive	Mixed_feelings	Positive
not-malayalam	not-malayalam	Positive	Positive	Negative	Positive
unknown_state	unknown_state	unknown_state	unknown_state	unknown_state	unknown_state
unknown_state	unknown_state	not-malayalam	Positive	not-malayalam	not-malayalam
Negative	Negative	Positive	Positive	Positive	Positive
unknown_state	Positive	Positive	Positive	Positive	Positive
unknown_state	Positive	Positive	Negative	Mixed_feelings	Positive
unknown_state	unknown_state	Negative	unknown_state	unknown_state	unknown_state
Positive	Positive	Positive	Positive	Positive	Positive
Mixed_feelings	Negative	Negative	Negative	Positive	Negative
unknown_state	unknown_state	unknown_state	unknown_state	unknown_state	unknown_state
unknown_state	unknown_state	unknown_state	unknown_state	unknown_state	unknown_state
Negative	Positive	Positive	Positive	Positive	Positive
unknown_state	unknown_state	Positive	unknown_state	unknown_state	unknown_state
unknown_state	Positive	Negative	Positive	unknown_state	Positive
unknown_state	unknown_state	unknown_state	unknown_state	unknown_state	unknown_state
Negative	Positive	Negative	Positive	Mixed_feelings	Positive
unknown_state	Positive	Positive	unknown_state	Positive	Positive
Positive	Negative	Negative	unknown_state	Positive	Negative
Positive	not-malayalam	Positive	Positive	Mixed_feelings	Positive
unknown_state	unknown_state	unknown_state	Positive	unknown_state	unknown_state
Positive	Positive	Positive	Positive	Mixed_feelings	Positive
unknown_state	Positive	Positive	unknown_state	Positive	Positive
unknown_state	Positive	Positive	unknown_state	Positive	Positive
unknown_state	Positive	Positive	Positive	Negative	Positive
Positive	unknown_state	unknown_state	unknown_state	unknown_state	unknown_state
unknown_state	unknown_state	Positive	unknown_state	unknown_state	unknown_state
Positive	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Positive	unknown_state	Mixed_feelings	unknown_state	unknown_state	unknown_state
unknown_state	Positive	Positive	Positive	Positive	Positive
Negative	unknown_state	unknown_state	Positive	Mixed_feelings	unknown_state
Positive	unknown_state	Positive	Positive	unknown_state	Positive
Negative	Negative	Positive	Positive	Positive	Positive
unknown_state	unknown_state	Positive	unknown_state	unknown_state	unknown_state
Positive	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	Positive	Positive
Positive	not-malayalam	Positive	Positive	Positive	Positive
unknown_state	unknown_state	unknown_state	unknown_state	unknown_state	unknown_state
Positive	Positive	Positive	Positive	Positive	Positive
Positive	Positive	Positive	Positive	unknown_state	Positive
